iter	RMSE	RMSE
0	13.20228218	13.20228218
1	11.94090272	11.94090272
2	10.80597979	10.80597979
3	9.788738144	9.788738144
4	8.860560804	8.860560804
5	8.031253472	8.031253472
6	7.294307394	7.294307394
7	6.639075145	6.639075145
8	6.046060631	6.046060631
9	5.523056194	5.523056194
10	5.056255413	5.056255413
11	4.628348681	4.628348681
12	4.255780755	4.255780755
13	3.922054613	3.922054613
14	3.62274316	3.62274316
15	3.361664583	3.361664583
16	3.130977794	3.130977794
17	2.934848596	2.934848596
18	2.759137487	2.759137487
19	2.609883297	2.609883297
20	2.479813299	2.479813299
21	2.367367268	2.367367268
22	2.271533338	2.271533338
23	2.186544492	2.186544492
24	2.11367022	2.11367022
25	2.053273729	2.053273729
26	2.003984292	2.003984292
27	1.961293625	1.961293625
28	1.924492769	1.924492769
29	1.895326529	1.895326529
30	1.868215699	1.868215699
31	1.847909218	1.847909218
32	1.827680801	1.827680801
33	1.807995131	1.807995131
34	1.795670018	1.795670018
35	1.783630576	1.783630576
36	1.769048419	1.769048419
37	1.75834324	1.75834324
38	1.747441212	1.747441212
39	1.739413249	1.739413249
40	1.731085296	1.731085296
41	1.723621992	1.723621992
42	1.718133574	1.718133574
43	1.710111498	1.710111498
44	1.704969382	1.704969382
45	1.700350218	1.700350218
46	1.689500011	1.689500011
47	1.685566604	1.685566604
48	1.680393119	1.680393119
49	1.676612323	1.676612323
50	1.671897856	1.671897856
51	1.667573049	1.667573049
52	1.664790313	1.664790313
53	1.659843276	1.659843276
54	1.655272861	1.655272861
55	1.653611079	1.653611079
56	1.651200079	1.651200079
57	1.647219471	1.647219471
58	1.643921234	1.643921234
59	1.641449104	1.641449104
60	1.640059588	1.640059588
61	1.637792941	1.637792941
62	1.635631295	1.635631295
63	1.632294404	1.632294404
64	1.630432292	1.630432292
65	1.628683883	1.628683883
66	1.6256676	1.6256676
67	1.623970043	1.623970043
68	1.620968156	1.620968156
69	1.618525016	1.618525016
70	1.616914102	1.616914102
71	1.613496362	1.613496362
72	1.611979159	1.611979159
73	1.604264003	1.604264003
74	1.601086775	1.601086775
75	1.599735594	1.599735594
76	1.595361881	1.595361881
77	1.589356196	1.589356196
78	1.588316282	1.588316282
79	1.582619001	1.582619001
80	1.581595346	1.581595346
81	1.579372011	1.579372011
82	1.577914272	1.577914272
83	1.576690013	1.576690013
84	1.572680567	1.572680567
85	1.566831839	1.566831839
86	1.562875336	1.562875336
87	1.559054347	1.559054347
88	1.556431403	1.556431403
89	1.553304716	1.553304716
90	1.547962466	1.547962466
91	1.54553079	1.54553079
92	1.541786421	1.541786421
93	1.539756747	1.539756747
94	1.538560937	1.538560937
95	1.534801608	1.534801608
96	1.531203965	1.531203965
97	1.527902174	1.527902174
98	1.523807127	1.523807127
99	1.521713303	1.521713303
100	1.517614976	1.517614976
101	1.513830228	1.513830228
102	1.510387054	1.510387054
103	1.506161922	1.506161922
104	1.504114499	1.504114499
105	1.501871451	1.501871451
106	1.499943896	1.499943896
107	1.497799977	1.497799977
108	1.495003897	1.495003897
109	1.49187924	1.49187924
110	1.490257853	1.490257853
111	1.489457217	1.489457217
112	1.486497616	1.486497616
113	1.484088116	1.484088116
114	1.482044995	1.482044995
115	1.479831789	1.479831789
116	1.477413717	1.477413717
117	1.475830331	1.475830331
118	1.473411653	1.473411653
119	1.472336151	1.472336151
120	1.470925359	1.470925359
121	1.468621606	1.468621606
122	1.466999949	1.466999949
123	1.464238588	1.464238588
124	1.460987745	1.460987745
125	1.458828836	1.458828836
126	1.457620968	1.457620968
127	1.45618948	1.45618948
128	1.455032295	1.455032295
129	1.453596986	1.453596986
130	1.452090488	1.452090488
131	1.451241358	1.451241358
132	1.449439688	1.449439688
133	1.448074876	1.448074876
134	1.446964167	1.446964167
135	1.44406751	1.44406751
136	1.442293106	1.442293106
137	1.441062556	1.441062556
138	1.439144764	1.439144764
139	1.438162708	1.438162708
140	1.435825339	1.435825339
141	1.43443648	1.43443648
142	1.432987769	1.432987769
143	1.43201566	1.43201566
144	1.43099213	1.43099213
145	1.429590826	1.429590826
146	1.427827563	1.427827563
147	1.426411449	1.426411449
148	1.42492359	1.42492359
149	1.424277677	1.424277677
150	1.423314157	1.423314157
151	1.420556905	1.420556905
152	1.419082959	1.419082959
153	1.41813871	1.41813871
154	1.417038316	1.417038316
155	1.415973551	1.415973551
156	1.414971183	1.414971183
157	1.414170549	1.414170549
158	1.412820191	1.412820191
159	1.411004338	1.411004338
160	1.409755052	1.409755052
161	1.409165934	1.409165934
162	1.407487463	1.407487463
163	1.406098396	1.406098396
164	1.404441449	1.404441449
165	1.403591145	1.403591145
166	1.402125843	1.402125843
167	1.401247115	1.401247115
168	1.399442029	1.399442029
169	1.397843286	1.397843286
170	1.397304197	1.397304197
171	1.395737057	1.395737057
172	1.395014574	1.395014574
173	1.39359392	1.39359392
174	1.39162065	1.39162065
175	1.390538454	1.390538454
176	1.389682958	1.389682958
177	1.388611618	1.388611618
178	1.387945237	1.387945237
179	1.385905769	1.385905769
180	1.384612473	1.384612473
181	1.383983	1.383983
182	1.383375962	1.383375962
183	1.38275755	1.38275755
184	1.382307566	1.382307566
185	1.38084114	1.38084114
186	1.380127117	1.380127117
187	1.379315939	1.379315939
188	1.378376794	1.378376794
189	1.377611188	1.377611188
190	1.376745291	1.376745291
191	1.3757409	1.3757409
192	1.373935516	1.373935516
193	1.372692916	1.372692916
194	1.371859804	1.371859804
195	1.370442273	1.370442273
196	1.369282973	1.369282973
197	1.368408067	1.368408067
198	1.367761123	1.367761123
199	1.366777291	1.366777291
200	1.366117624	1.366117624
201	1.365265461	1.365265461
202	1.364093217	1.364093217
203	1.362267928	1.362267928
204	1.361149189	1.361149189
205	1.360435224	1.360435224
206	1.359815949	1.359815949
207	1.35913597	1.35913597
208	1.35823813	1.35823813
209	1.357624869	1.357624869
210	1.357001526	1.357001526
211	1.356183183	1.356183183
212	1.355585291	1.355585291
213	1.354653005	1.354653005
214	1.353727346	1.353727346
215	1.352759429	1.352759429
216	1.35159366	1.35159366
217	1.351204833	1.351204833
218	1.350469514	1.350469514
219	1.349648947	1.349648947
